Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (104.0.0 available)
  _flutterfire_internals 1.3.65 (1.3.73 available)
  analyzer 8.4.1 (14.0.0 available)
  app_links 7.0.0 (7.1.2 available)
  app_links_platform_interface 2.0.2 (2.0.3 available)
  app_tracking_transparency 2.0.6+1 (2.0.7 available)
! archive 3.3.0 (overridden) (affected by advisories: [^0], [^1], 4.0.9 available)
  async 2.13.0 (2.13.1 available)
  audioplayers 6.6.0 (6.8.0 available)
  audioplayers_android 5.2.1 (5.3.0 available)
  audioplayers_darwin 6.4.0 (6.5.0 available)
  audioplayers_linux 4.2.1 (4.3.0 available)
  audioplayers_platform_interface 7.1.1 (7.2.0 available)
  audioplayers_web 5.2.0 (5.3.0 available)
  audioplayers_windows 4.3.0 (4.4.0 available)
  auto_route_generator 10.4.0 (10.6.0 available)
  bloc 9.1.0 (9.2.1 available)
  build 4.0.3 (4.0.6 available)
  build_config 1.2.0 (1.3.0 available)
  build_runner 2.10.4 (2.15.0 available)
  built_value 8.12.1 (8.12.6 available)
  calendar_date_picker2 2.0.1 (3.0.0 available)
  cli_util 0.4.2 (0.5.1 available)
  cloud_firestore 6.1.1 (6.6.0 available)
  cloud_firestore_platform_interface 7.0.5 (8.0.3 available)
  cloud_firestore_web 5.1.1 (5.6.0 available)
  code_builder 4.11.0 (4.11.1 available)
  connectivity_plus 7.0.0 (7.1.1 available)
  connectivity_plus_platform_interface 2.0.1 (2.1.0 available)
  cross_file 0.3.5+1 (0.3.5+2 available)
  dart_style 3.1.3 (3.1.9 available)
  dbus 0.7.11 (0.7.14 available)
  device_info_plus 11.5.0 (13.1.0 available)
  device_info_plus_platform_interface 7.0.3 (8.1.0 available)
  dio 5.9.0 (5.9.2 available)
  dio_web_adapter 2.1.1 (2.1.2 available)
  drift 2.31.0 (2.34.0 available)
  drift_dev 2.31.0 (2.34.1+1 available)
  facebook_auth_desktop 2.1.1 (2.1.3 available)
  ffi 2.1.4 (2.2.0 available)
  file_picker 10.3.8 (11.0.2 available)
  firebase_auth 6.1.3 (6.5.4 available)
  firebase_auth_platform_interface 8.1.5 (9.0.3 available)
  firebase_auth_web 6.1.1 (6.2.3 available)
  firebase_core 4.3.0 (4.11.0 available)
  firebase_core_platform_interface 6.0.2 (7.1.0 available)
  firebase_core_web 3.3.1 (3.9.0 available)
  firebase_messaging 16.1.0 (16.4.1 available)
  firebase_messaging_platform_interface 4.7.5 (4.9.0 available)
  firebase_messaging_web 4.1.1 (4.2.1 available)
